Country,Item,Year,Value
Afghanistan,Mean BMI,1978,19.2941496345
Albania,Mean BMI,1978,24.0553762756
Algeria,Mean BMI,1978,22.2009007663
American Samoa,Mean BMI,1978,31.2794144446
Andorra,Mean BMI,1978,25.7745649809
Angola,Mean BMI,1978,19.1636444178
Antigua and Barbuda,Mean BMI,1978,23.1021660936
Argentina,Mean BMI,1978,24.4548489608
Armenia,Mean BMI,1978,24.4763806954
Australia,Mean BMI,1978,24.2195243903
Austria,Mean BMI,1978,24.2341508499
Azerbaijan,Mean BMI,1978,23.9817228428
Bahamas,Mean BMI,1978,24.8284968746
Bahrain,Mean BMI,1978,25.3137365018
Bangladesh,Mean BMI,1978,17.7630749762
Barbados,Mean BMI,1978,25.2383048704
Belarus,Mean BMI,1978,24.3019924126
Belgium,Mean BMI,1978,25.0644800639
Belize,Mean BMI,1978,25.3638938768
Benin,Mean BMI,1978,19.2629855095
Bermuda,Mean BMI,1978,26.2640663622
Bhutan,Mean BMI,1978,19.3827295437
Bolivia,Mean BMI,1978,22.085102617
Bosnia and Herzegovina,Mean BMI,1978,23.7267550833
Botswana,Mean BMI,1978,20.8083499816
Brazil,Mean BMI,1978,23.0140261856
Brunei Darussalam,Mean BMI,1978,23.34804784
Bulgaria,Mean BMI,1978,24.4514035912
Burkina Faso,Mean BMI,1978,18.8589881348
Burundi,Mean BMI,1978,18.498554776
Cabo Verde,Mean BMI,1978,20.2189815623
Cambodia,Mean BMI,1978,18.5614011948
Cameroon,Mean BMI,1978,20.3565636753
Canada,Mean BMI,1978,24.5510962423
Central African Republic,Mean BMI,1978,19.4083197498
Chad,Mean BMI,1978,18.8616682092
Chile,Mean BMI,1978,25.1605461371
China,Mean BMI,1978,21.2366687489
China (Hong Kong SAR),Mean BMI,1978,22.2955199824
Colombia,Mean BMI,1978,22.4768510912
Comoros,Mean BMI,1978,19.996565939
Congo,Mean BMI,1978,19.9060342868
Cook Islands,Mean BMI,1978,28.9329902296
Costa Rica,Mean BMI,1978,22.9584156398
Croatia,Mean BMI,1978,24.0004356436
Cuba,Mean BMI,1978,22.980421518
Cyprus,Mean BMI,1978,24.2008281287
Czech Republic,Mean BMI,1978,26.4111030207
Denmark,Mean BMI,1978,23.8909864142
Djibouti,Mean BMI,1978,22.0287651998
Dominica,Mean BMI,1978,23.0652922345
Dominican Republic,Mean BMI,1978,22.5533443664
DR Congo,Mean BMI,1978,18.732191453
Ecuador,Mean BMI,1978,22.7534132243
Egypt,Mean BMI,1978,25.0549655542
El Salvador,Mean BMI,1978,23.0562082684
Equatorial Guinea,Mean BMI,1978,20.225590147
Eritrea,Mean BMI,1978,18.4018441005
Estonia,Mean BMI,1978,24.5757126284
Ethiopia,Mean BMI,1978,17.9884506892
Fiji,Mean BMI,1978,23.7370308826
Finland,Mean BMI,1978,24.6058904315
France,Mean BMI,1978,24.5048219377
French Polynesia,Mean BMI,1978,27.5610660228
Gabon,Mean BMI,1978,20.5196753177
Gambia,Mean BMI,1978,18.9216362688
Georgia,Mean BMI,1978,23.9477842717
Germany,Mean BMI,1978,24.6193323136
Ghana,Mean BMI,1978,20.1116355738
Greece,Mean BMI,1978,25.5789699896
Greenland,Mean BMI,1978,24.4621861525
Grenada,Mean BMI,1978,23.1273143086
Guatemala,Mean BMI,1978,22.2508648953
Guinea,Mean BMI,1978,19.4995566352
Guinea Bissau,Mean BMI,1978,19.4260513397
Guyana,Mean BMI,1978,22.6527485763
Haiti,Mean BMI,1978,20.8446611029
Honduras,Mean BMI,1978,21.6046909104
Hungary,Mean BMI,1978,24.9225950384
Iceland,Mean BMI,1978,24.0952332394
India,Mean BMI,1978,18.8638706994
Indonesia,Mean BMI,1978,19.5909821786
Iran,Mean BMI,1978,22.9013068322
Iraq,Mean BMI,1978,24.8870957135
Ireland,Mean BMI,1978,24.0635377155
Israel,Mean BMI,1978,24.6574689426
Italy,Mean BMI,1978,24.6132151957
Ivory Coast,Mean BMI,1978,20.5044859219
Jamaica,Mean BMI,1978,22.8905073697
Japan,Mean BMI,1978,22.1816940906
Jordan,Mean BMI,1978,25.6484891109
Kazakhstan,Mean BMI,1978,24.4109623357
Kenya,Mean BMI,1978,19.6150873425
Kiribati,Mean BMI,1978,24.9063656334
Kuwait,Mean BMI,1978,26.8571849331
Kyrgyzstan,Mean BMI,1978,22.7358090139
Laos,Mean BMI,1978,18.99042748
Latvia,Mean BMI,1978,24.6866832249
Lebanon,Mean BMI,1978,24.1674543078
Lesotho,Mean BMI,1978,22.1055445503
Liberia,Mean BMI,1978,20.3906252667
Libya,Mean BMI,1978,24.9046281862
Lithuania,Mean BMI,1978,25.8398969341
Luxembourg,Mean BMI,1978,24.4401036571
Macedonia (TFYR),Mean BMI,1978,24.671521975
Madagascar,Mean BMI,1978,18.8514786892
Malawi,Mean BMI,1978,19.4598457258
Malaysia,Mean BMI,1978,21.1646035347
Maldives,Mean BMI,1978,20.7844667593
Mali,Mean BMI,1978,19.0290305618
Malta,Mean BMI,1978,26.3723250339
Marshall Islands,Mean BMI,1978,26.9611166801
Mauritania,Mean BMI,1978,20.6811472661
Mauritius,Mean BMI,1978,22.5399921256
Mexico,Mean BMI,1978,23.8243575892
Micronesia (Federated States of),Mean BMI,1978,26.3784836066
Moldova,Mean BMI,1978,24.4384394455
Mongolia,Mean BMI,1978,22.5808973028
Montenegro,Mean BMI,1978,23.5527099321
Morocco,Mean BMI,1978,22.4050460954
Mozambique,Mean BMI,1978,18.8497389241
Myanmar,Mean BMI,1978,19.7120227999
Namibia,Mean BMI,1978,21.0443893765
Nauru,Mean BMI,1978,32.7913386153
Nepal,Mean BMI,1978,18.1415287738
Netherlands,Mean BMI,1978,23.6078163283
New Zealand,Mean BMI,1978,24.3684571522
Nicaragua,Mean BMI,1978,23.31982429
Niger,Mean BMI,1978,18.8053737552
Nigeria,Mean BMI,1978,20.3341510916
Niue,Mean BMI,1978,28.058249278
North Korea,Mean BMI,1978,21.9347409732
Norway,Mean BMI,1978,24.4739822017
Occupied Palestinian Territory,Mean BMI,1978,25.1410431246
Oman,Mean BMI,1978,23.1767879561
Pakistan,Mean BMI,1978,20.0781505423
Palau,Mean BMI,1978,27.4941421059
Panama,Mean BMI,1978,23.0732458738
Papua New Guinea,Mean BMI,1978,21.1769371189
Paraguay,Mean BMI,1978,22.6284285101
Peru,Mean BMI,1978,23.279219946
Philippines,Mean BMI,1978,20.1187443224
Poland,Mean BMI,1978,25.016671664
Portugal,Mean BMI,1978,24.2205133342
Puerto Rico,Mean BMI,1978,24.6643606436
Qatar,Mean BMI,1978,26.2712511896
Romania,Mean BMI,1978,23.58628027
Russian Federation,Mean BMI,1978,25.2751555654
Rwanda,Mean BMI,1978,18.6755590266
Saint Kitts and Nevis,Mean BMI,1978,25.0216330219
Saint Lucia,Mean BMI,1978,23.3756368851
Saint Vincent and the Grenadines,Mean BMI,1978,23.1012890961
Samoa,Mean BMI,1978,27.1471141103
Sao Tome and Principe,Mean BMI,1978,20.8273570797
Saudi Arabia,Mean BMI,1978,25.4678099231
Senegal,Mean BMI,1978,20.1542141302
Serbia,Mean BMI,1978,24.4373321368
Seychelles,Mean BMI,1978,23.0938329595
Sierra Leone,Mean BMI,1978,20.1247073863
Singapore,Mean BMI,1978,23.1526066106
Slovakia,Mean BMI,1978,24.7042252377
Slovenia,Mean BMI,1978,24.2814033002
Solomon Islands,Mean BMI,1978,22.3532789019
Somalia,Mean BMI,1978,19.995733224
South Africa,Mean BMI,1978,24.4468550989
South Korea,Mean BMI,1978,20.8854154475
Spain,Mean BMI,1978,25.0614817219
Sri Lanka,Mean BMI,1978,19.7560431381
Sudan,Mean BMI,1978,20.8334905362
Suriname,Mean BMI,1978,23.5103579753
Swaziland,Mean BMI,1978,23.0110994505
Sweden,Mean BMI,1978,23.7929058991
Switzerland,Mean BMI,1978,23.8120418872
Syrian Arab Republic,Mean BMI,1978,24.8133080445
Taiwan,Mean BMI,1978,21.344162328
Tajikistan,Mean BMI,1978,22.4512194719
Tanzania,Mean BMI,1978,19.7058233117
Thailand,Mean BMI,1978,20.7799863054
Timor-Leste,Mean BMI,1978,18.139544945
Togo,Mean BMI,1978,19.5086586748
Tokelau,Mean BMI,1978,28.0450535007
Tonga,Mean BMI,1978,28.3366143452
Trinidad and Tobago,Mean BMI,1978,23.915087903
Tunisia,Mean BMI,1978,23.0807853728
Turkey,Mean BMI,1978,24.1109554137
Turkmenistan,Mean BMI,1978,23.0951608984
Tuvalu,Mean BMI,1978,26.7241087841
Uganda,Mean BMI,1978,18.9529183457
Ukraine,Mean BMI,1978,24.7700120456
United Arab Emirates,Mean BMI,1978,26.1365243825
United Kingdom,Mean BMI,1978,24.0479008157
United States of America,Mean BMI,1978,25.2027208946
Uruguay,Mean BMI,1978,24.4817851054
Uzbekistan,Mean BMI,1978,22.744365353
Vanuatu,Mean BMI,1978,23.028917063
Venezuela,Mean BMI,1978,24.3532388187
Vietnam,Mean BMI,1978,18.3686700964
Yemen,Mean BMI,1978,20.078946544
Zambia,Mean BMI,1978,19.9060302599
Zimbabwe,Mean BMI,1978,22.2186180294
Afghanistan,Mean BMI,1983,19.9005132969
Albania,Mean BMI,1983,24.3438281011
Algeria,Mean BMI,1983,22.7045605985
American Samoa,Mean BMI,1983,32.3184695187
Andorra,Mean BMI,1983,26.134754908
Angola,Mean BMI,1983,19.7698000219
Antigua and Barbuda,Mean BMI,1983,23.5768518651
Argentina,Mean BMI,1983,24.8779720975
Armenia,Mean BMI,1983,24.8619410098
Australia,Mean BMI,1983,24.6089587006
Austria,Mean BMI,1983,24.3177175513
Azerbaijan,Mean BMI,1983,24.4085350892
Bahamas,Mean BMI,1983,25.303779773
Bahrain,Mean BMI,1983,25.4887245763
Bangladesh,Mean BMI,1983,18.4184334638
Barbados,Mean BMI,1983,25.5789793094
Belarus,Mean BMI,1983,24.7344177539
Belgium,Mean BMI,1983,25.0974329633
Belize,Mean BMI,1983,25.7863533839
Benin,Mean BMI,1983,20.0056200101
Bermuda,Mean BMI,1983,26.5002123826
Bhutan,Mean BMI,1983,20.0377693875
Bolivia,Mean BMI,1983,22.6963699889
Bosnia and Herzegovina,Mean BMI,1983,24.1125864464
Botswana,Mean BMI,1983,21.4627306933
Brazil,Mean BMI,1983,23.4842092311
Brunei Darussalam,Mean BMI,1983,23.7050789501
Bulgaria,Mean BMI,1983,24.7828692247
Burkina Faso,Mean BMI,1983,19.3753281384
Burundi,Mean BMI,1983,19.0268540175
Cabo Verde,Mean BMI,1983,20.8517602306
Cambodia,Mean BMI,1983,19.0658684892
Cameroon,Mean BMI,1983,21.0731339252
Canada,Mean BMI,1983,24.8982432793
Central African Republic,Mean BMI,1983,19.9583583679
Chad,Mean BMI,1983,19.4376218539
Chile,Mean BMI,1983,25.568298755
China,Mean BMI,1983,21.5432977128
China (Hong Kong SAR),Mean BMI,1983,22.5977610848
Colombia,Mean BMI,1983,23.0761986362
Comoros,Mean BMI,1983,20.6880778421
Congo,Mean BMI,1983,20.5194630402
Cook Islands,Mean BMI,1983,29.7110306785
Costa Rica,Mean BMI,1983,23.5957843645
Croatia,Mean BMI,1983,24.4782865573
Cuba,Mean BMI,1983,23.4109688873
Cyprus,Mean BMI,1983,24.9193866025
Czech Republic,Mean BMI,1983,26.6434882913
Denmark,Mean BMI,1983,24.0998458306
Djibouti,Mean BMI,1983,22.5656350668
Dominica,Mean BMI,1983,23.6710989986
Dominican Republic,Mean BMI,1983,23.2081686973
DR Congo,Mean BMI,1983,19.1969134238
Ecuador,Mean BMI,1983,23.3871950092
Egypt,Mean BMI,1983,25.6822157548
El Salvador,Mean BMI,1983,23.7245193565
Equatorial Guinea,Mean BMI,1983,20.7493169684
Eritrea,Mean BMI,1983,18.8862894005
Estonia,Mean BMI,1983,24.8030567637
Ethiopia,Mean BMI,1983,18.4774581389
Fiji,Mean BMI,1983,24.3728447824
Finland,Mean BMI,1983,24.8621051841
France,Mean BMI,1983,24.5818031174
French Polynesia,Mean BMI,1983,28.2430695833
Gabon,Mean BMI,1983,21.4833705347
Gambia,Mean BMI,1983,19.6061360643
Georgia,Mean BMI,1983,24.4469488132
Germany,Mean BMI,1983,24.8206686616
Ghana,Mean BMI,1983,20.6651081332
Greece,Mean BMI,1983,25.8894720728
Greenland,Mean BMI,1983,24.6846370355
Grenada,Mean BMI,1983,23.5988938229
Guatemala,Mean BMI,1983,22.8546327282
Guinea,Mean BMI,1983,20.1145280041
Guinea Bissau,Mean BMI,1983,20.0024967127
Guyana,Mean BMI,1983,23.1218617776
Haiti,Mean BMI,1983,21.3248046483
Honduras,Mean BMI,1983,22.3538108631
Hungary,Mean BMI,1983,25.2474706572
Iceland,Mean BMI,1983,24.3794713804
India,Mean BMI,1983,19.3893239396
Indonesia,Mean BMI,1983,20.0583245101
Iran,Mean BMI,1983,23.4796518755
Iraq,Mean BMI,1983,25.5007665328
Ireland,Mean BMI,1983,24.5486075809
Israel,Mean BMI,1983,24.9846385401
Italy,Mean BMI,1983,24.7742301921
Ivory Coast,Mean BMI,1983,21.1086987134
Jamaica,Mean BMI,1983,23.4837820915
Japan,Mean BMI,1983,22.2732822491
Jordan,Mean BMI,1983,26.1802378226
Kazakhstan,Mean BMI,1983,24.7724444573
Kenya,Mean BMI,1983,20.2458323485
Kiribati,Mean BMI,1983,26.0592245413
Kuwait,Mean BMI,1983,27.4194344547
Kyrgyzstan,Mean BMI,1983,23.2260670822
Laos,Mean BMI,1983,19.4809016655
Latvia,Mean BMI,1983,24.9517528487
Lebanon,Mean BMI,1983,24.8230707768
Lesotho,Mean BMI,1983,22.5427896837
Liberia,Mean BMI,1983,21.1205368244
Libya,Mean BMI,1983,25.6655760539
Lithuania,Mean BMI,1983,26.0225566817
Luxembourg,Mean BMI,1983,24.68870282
Macedonia (TFYR),Mean BMI,1983,24.9875293925
Madagascar,Mean BMI,1983,19.3434285036
Malawi,Mean BMI,1983,20.0290441018
Malaysia,Mean BMI,1983,21.8136386779
Maldives,Mean BMI,1983,21.501046444
Mali,Mean BMI,1983,19.6170804167
Malta,Mean BMI,1983,26.4783701112
Marshall Islands,Mean BMI,1983,27.6591358317
Mauritania,Mean BMI,1983,21.4963922782
Mauritius,Mean BMI,1983,23.0460789874
Mexico,Mean BMI,1983,24.5700387427
Micronesia (Federated States of),Mean BMI,1983,27.198409322
Moldova,Mean BMI,1983,24.8664480786
Mongolia,Mean BMI,1983,23.0649236969
Montenegro,Mean BMI,1983,24.0207864039
Morocco,Mean BMI,1983,22.9603824102
Mozambique,Mean BMI,1983,19.520348477
Myanmar,Mean BMI,1983,20.1057254466
Namibia,Mean BMI,1983,21.5136920746
Nauru,Mean BMI,1983,33.2984871512
Nepal,Mean BMI,1983,18.7327744431
Netherlands,Mean BMI,1983,23.8535834208
New Zealand,Mean BMI,1983,24.8038834756
Nicaragua,Mean BMI,1983,23.9161840114
Niger,Mean BMI,1983,19.3214222632
Nigeria,Mean BMI,1983,20.8353595636
Niue,Mean BMI,1983,29.078725872
North Korea,Mean BMI,1983,22.231568053
Norway,Mean BMI,1983,24.622204896
Occupied Palestinian Territory,Mean BMI,1983,25.7247781767
Oman,Mean BMI,1983,23.9079045884
Pakistan,Mean BMI,1983,20.6780952869
Palau,Mean BMI,1983,28.1998381801
Panama,Mean BMI,1983,23.6406033692
Papua New Guinea,Mean BMI,1983,21.9402214659
Paraguay,Mean BMI,1983,23.163784234
Peru,Mean BMI,1983,23.7297093434
Philippines,Mean BMI,1983,20.6739574827
Poland,Mean BMI,1983,25.1907221707
Portugal,Mean BMI,1983,24.5186161767
Puerto Rico,Mean BMI,1983,25.3471734553
Qatar,Mean BMI,1983,26.6267390556
Romania,Mean BMI,1983,23.9320276987
Russian Federation,Mean BMI,1983,25.4677221787
Rwanda,Mean BMI,1983,19.1898213363
Saint Kitts and Nevis,Mean BMI,1983,25.5907900213
Saint Lucia,Mean BMI,1983,24.1115656288
Saint Vincent and the Grenadines,Mean BMI,1983,23.6677035171
Samoa,Mean BMI,1983,28.1259004375
Sao Tome and Principe,Mean BMI,1983,21.4019467476
Saudi Arabia,Mean BMI,1983,26.2059053308
Senegal,Mean BMI,1983,20.6765116485
Serbia,Mean BMI,1983,24.7328826825
Seychelles,Mean BMI,1983,23.7789109813
Sierra Leone,Mean BMI,1983,20.6380464328
Singapore,Mean BMI,1983,23.2622684535
Slovakia,Mean BMI,1983,25.0679809266
Slovenia,Mean BMI,1983,24.7098200905
Solomon Islands,Mean BMI,1983,23.0428452685
Somalia,Mean BMI,1983,20.5406782955
South Africa,Mean BMI,1983,24.8363521255
South Korea,Mean BMI,1983,21.5427610487
Spain,Mean BMI,1983,25.3796354207
Sri Lanka,Mean BMI,1983,20.164560657
Sudan,Mean BMI,1983,21.4677088802
Suriname,Mean BMI,1983,24.2263503369
Swaziland,Mean BMI,1983,23.6935044883
Sweden,Mean BMI,1983,24.0288653142
Switzerland,Mean BMI,1983,23.920973148
Syrian Arab Republic,Mean BMI,1983,25.3488259262
Taiwan,Mean BMI,1983,21.9399176648
Tajikistan,Mean BMI,1983,22.8339160731
Tanzania,Mean BMI,1983,20.3736100266
Thailand,Mean BMI,1983,21.3654568296
Timor-Leste,Mean BMI,1983,18.5746490265
Togo,Mean BMI,1983,20.0848616529
Tokelau,Mean BMI,1983,29.0478906985
Tonga,Mean BMI,1983,29.2699193852
Trinidad and Tobago,Mean BMI,1983,24.3646744624
Tunisia,Mean BMI,1983,23.5904789121
Turkey,Mean BMI,1983,24.7352196545
Turkmenistan,Mean BMI,1983,23.4638853146
Tuvalu,Mean BMI,1983,27.7232106792
Uganda,Mean BMI,1983,19.4745657718
Ukraine,Mean BMI,1983,25.0525734553
United Arab Emirates,Mean BMI,1983,26.5111600311
United Kingdom,Mean BMI,1983,24.5093198389
United States of America,Mean BMI,1983,25.5896850634
Uruguay,Mean BMI,1983,24.8103370083
Uzbekistan,Mean BMI,1983,23.2722841301
Vanuatu,Mean BMI,1983,23.716265824
Venezuela,Mean BMI,1983,24.8789372356
Vietnam,Mean BMI,1983,18.7080426369
Yemen,Mean BMI,1983,20.6074811034
Zambia,Mean BMI,1983,20.4810933696
Zimbabwe,Mean BMI,1983,22.5430617661
Afghanistan,Mean BMI,1988,20.4673826041
Albania,Mean BMI,1988,24.6121336234
Algeria,Mean BMI,1988,23.2408012424
American Samoa,Mean BMI,1988,33.2516331841
Andorra,Mean BMI,1988,26.4008172577
Angola,Mean BMI,1988,20.3674675113
Antigua and Barbuda,Mean BMI,1988,24.0583227705
Argentina,Mean BMI,1988,25.3044595177
Armenia,Mean BMI,1988,25.1763641275
Australia,Mean BMI,1988,25.0786724274
Austria,Mean BMI,1988,24.478527542
Azerbaijan,Mean BMI,1988,24.8133084014
Bahamas,Mean BMI,1988,25.7731434888
Bahrain,Mean BMI,1988,25.6389429706
Bangladesh,Mean BMI,1988,18.9949952146
Barbados,Mean BMI,1988,25.8040204136
Belarus,Mean BMI,1988,25.0856706409
Belgium,Mean BMI,1988,25.1892634943
Belize,Mean BMI,1988,26.2212617059
Benin,Mean BMI,1988,20.6728585298
Bermuda,Mean BMI,1988,26.7473143028
Bhutan,Mean BMI,1988,20.6923276039
Bolivia,Mean BMI,1988,23.3373131328
Bosnia and Herzegovina,Mean BMI,1988,24.4009015984
Botswana,Mean BMI,1988,22.2443356982
Brazil,Mean BMI,1988,23.9222507562
Brunei Darussalam,Mean BMI,1988,24.1688016226
Bulgaria,Mean BMI,1988,25.008654949
Burkina Faso,Mean BMI,1988,19.8943235663
Burundi,Mean BMI,1988,19.5482023292
Cabo Verde,Mean BMI,1988,21.6446235923
Cambodia,Mean BMI,1988,19.6320113868
Cameroon,Mean BMI,1988,21.7205850128
Canada,Mean BMI,1988,25.3266766252
Central African Republic,Mean BMI,1988,20.4606682654
Chad,Mean BMI,1988,19.9293131203
Chile,Mean BMI,1988,25.9260527822
China,Mean BMI,1988,21.8574904067
China (Hong Kong SAR),Mean BMI,1988,22.9117605409
Colombia,Mean BMI,1988,23.66270206
Comoros,Mean BMI,1988,21.3782905734
Congo,Mean BMI,1988,21.0782510347
Cook Islands,Mean BMI,1988,30.4630895403
Costa Rica,Mean BMI,1988,24.2562345942
Croatia,Mean BMI,1988,24.8507500629
Cuba,Mean BMI,1988,23.7978026978
Cyprus,Mean BMI,1988,25.4843216875
Czech Republic,Mean BMI,1988,26.6934819709
Denmark,Mean BMI,1988,24.3513138261
Djibouti,Mean BMI,1988,22.9954222966
Dominica,Mean BMI,1988,24.3509781214
Dominican Republic,Mean BMI,1988,23.7535418647
DR Congo,Mean BMI,1988,19.6608957725
Ecuador,Mean BMI,1988,24.010063125
Egypt,Mean BMI,1988,26.2911736203
El Salvador,Mean BMI,1988,24.3921214859
Equatorial Guinea,Mean BMI,1988,21.3298291371
Eritrea,Mean BMI,1988,19.3493993359
Estonia,Mean BMI,1988,24.9764008992
Ethiopia,Mean BMI,1988,18.952993345
Fiji,Mean BMI,1988,24.9885652546
Finland,Mean BMI,1988,25.1767399392
France,Mean BMI,1988,24.6608269966
French Polynesia,Mean BMI,1988,28.7933079737
Gabon,Mean BMI,1988,22.2793107325
Gambia,Mean BMI,1988,20.2909058403
Georgia,Mean BMI,1988,24.9184549658
Germany,Mean BMI,1988,25.0885359569
Ghana,Mean BMI,1988,21.23822105
Greece,Mean BMI,1988,26.174676331
Greenland,Mean BMI,1988,24.9687540655
Grenada,Mean BMI,1988,24.0730366393
Guatemala,Mean BMI,1988,23.4895164856
Guinea,Mean BMI,1988,20.6650683937
Guinea Bissau,Mean BMI,1988,20.6525460262
Guyana,Mean BMI,1988,23.5741920491
Haiti,Mean BMI,1988,21.8911294801
Honduras,Mean BMI,1988,23.0986137585
Hungary,Mean BMI,1988,25.5199150948
Iceland,Mean BMI,1988,24.7166301685
India,Mean BMI,1988,19.8410905931
Indonesia,Mean BMI,1988,20.5321712174
Iran,Mean BMI,1988,24.018188973
Iraq,Mean BMI,1988,26.0510594717
Ireland,Mean BMI,1988,25.0738541476
Israel,Mean BMI,1988,25.3157338064
Italy,Mean BMI,1988,24.9354582315
Ivory Coast,Mean BMI,1988,21.6084485775
Jamaica,Mean BMI,1988,24.05289077
Japan,Mean BMI,1988,22.3522924417
Jordan,Mean BMI,1988,26.8144087907
Kazakhstan,Mean BMI,1988,25.1086035668
Kenya,Mean BMI,1988,20.8050009593
Kiribati,Mean BMI,1988,27.0670686046
Kuwait,Mean BMI,1988,27.8953141283
Kyrgyzstan,Mean BMI,1988,23.7011554387
Laos,Mean BMI,1988,19.9602114714
Latvia,Mean BMI,1988,25.1456883754
Lebanon,Mean BMI,1988,25.40227977
Lesotho,Mean BMI,1988,22.9465028645
Liberia,Mean BMI,1988,21.9213190426
Libya,Mean BMI,1988,26.2427546164
Lithuania,Mean BMI,1988,26.0927819546
Luxembourg,Mean BMI,1988,24.9395098507
Macedonia (TFYR),Mean BMI,1988,25.2434810096
Madagascar,Mean BMI,1988,19.8174031344
Malawi,Mean BMI,1988,20.579229133
Malaysia,Mean BMI,1988,22.4305114787
Maldives,Mean BMI,1988,22.1172288916
Mali,Mean BMI,1988,20.1966409282
Malta,Mean BMI,1988,26.6129401424
Marshall Islands,Mean BMI,1988,28.3452871921
Mauritania,Mean BMI,1988,22.2758024949
Mauritius,Mean BMI,1988,23.5657683397
Mexico,Mean BMI,1988,25.2852903743
Micronesia (Federated States of),Mean BMI,1988,27.9192353564
Moldova,Mean BMI,1988,25.2388237113
Mongolia,Mean BMI,1988,23.5122852285
Montenegro,Mean BMI,1988,24.4516954129
Morocco,Mean BMI,1988,23.5078752489
Mozambique,Mean BMI,1988,20.224998865
Myanmar,Mean BMI,1988,20.4839205308
Namibia,Mean BMI,1988,21.9598337501
Nauru,Mean BMI,1988,33.6886959887
Nepal,Mean BMI,1988,19.3139272743
Netherlands,Mean BMI,1988,24.1692864991
New Zealand,Mean BMI,1988,25.3091637667
Nicaragua,Mean BMI,1988,24.5108855216
Niger,Mean BMI,1988,19.7910053031
Nigeria,Mean BMI,1988,21.3499694824
Niue,Mean BMI,1988,29.9940796918
North Korea,Mean BMI,1988,22.5012794199
Norway,Mean BMI,1988,24.8387818974
Occupied Palestinian Territory,Mean BMI,1988,26.2777921591
